zip,year,classical_fire_risk_prob,classical_fire_risk_binary
93260,2023,0.3444,1
93263,2023,0.6588,1
93268,2023,0.6588,1
93272,2023,0.3444,1
93280,2023,0.6588,1
93292,2023,0.3444,1
93301,2023,0.6588,1
93305,2023,0.3444,1
93410,2023,0.6588,1
93424,2023,0.3444,1
93434,2023,0.3444,1
93438,2023,0.3444,1
93448,2023,0.3444,1
93475,2023,0.3444,1
93501,2023,0.8322,1
93518,2023,0.8989,1
93522,2023,0.3444,1
93523,2023,0.3444,1
93529,2023,0.3444,1
93532,2023,0.6588,1
93541,2023,0.6588,1
93544,2023,0.6588,1
93549,2023,0.6588,1
93552,2023,0.3444,1
93553,2023,0.3444,1
93599,2023,0.3444,1
93602,2023,0.6588,1
93603,2023,0.6588,1
93612,2023,0.3444,1
93625,2023,0.3444,1
93631,2023,0.3444,1
93633,2023,0.3444,1
93634,2023,0.6588,1
93635,2023,0.6588,1
93637,2023,0.3444,1
93644,2023,0.3444,1
93646,2023,0.3444,1
93654,2023,0.8989,1
93665,2023,0.3444,1
93667,2023,0.6588,1
93669,2023,0.3444,1
93673,2023,0.3444,1
93705,2023,0.3444,1
93707,2023,0.3444,1
93708,2023,0.3444,1
93712,2023,0.3444,1
93714,2023,0.3444,1
93744,2023,0.3444,1
93747,2023,0.3444,1
93760,2023,0.3444,1
93764,2023,0.3444,1
93772,2023,0.3444,1
93776,2023,0.3444,1
93844,2023,0.3444,1
93908,2023,0.6588,1
93921,2023,0.3444,1
93923,2023,0.6588,1
93924,2023,0.6588,1
93927,2023,0.3444,1
93932,2023,0.6588,1
93944,2023,0.3444,1
93960,2023,0.9004,1
93962,2023,0.3444,1
94002,2023,0.3444,1
94005,2023,0.3444,1
94011,2023,0.3444,1
94023,2023,0.3444,1
94035,2023,0.3444,1
94038,2023,0.3444,1
94041,2023,0.3444,1
94080,2023,0.6588,1
94103,2023,0.3444,1
94105,2023,0.3444,1
94122,2023,0.3444,1
94142,2023,0.3444,1
94147,2023,0.3444,1
94158,2023,0.3444,1
94160,2023,0.3444,1
94203,2023,0.3444,1
94230,2023,0.3444,1
94235,2023,0.3444,1
94245,2023,0.3444,1
94248,2023,0.3444,1
94256,2023,0.3444,1
94285,2023,0.3444,1
94291,2023,0.3444,1
94293,2023,0.3444,1
94401,2023,0.3444,1
94402,2023,0.3444,1
94497,2023,0.3444,1
94502,2023,0.3444,1
94510,2023,0.6588,1
94514,2023,0.6588,1
94515,2023,0.6588,1
94517,2023,0.3444,1
94527,2023,0.3444,1
94536,2023,0.3444,1
94537,2023,0.3444,1
94538,2023,0.3444,1
94539,2023,0.3444,1
94546,2023,0.3444,1
94548,2023,0.3444,1
94549,2023,0.3444,1
94551,2023,0.6588,1
94552,2023,0.3444,1
94556,2023,0.3444,1
94557,2023,0.3444,1
94560,2023,0.3444,1
94562,2023,0.3444,1
94564,2023,0.3444,1
94568,2023,0.6588,1
94579,2023,0.3444,1
94581,2023,0.3444,1
94583,2023,0.3444,1
94596,2023,0.3444,1
94604,2023,0.3444,1
94610,2023,0.3444,1
94617,2023,0.3444,1
94619,2023,0.3444,1
94621,2023,0.3444,1
94622,2023,0.3444,1
94659,2023,0.3444,1
94661,2023,0.3444,1
94702,2023,0.3444,1
94706,2023,0.3444,1
94801,2023,0.3444,1
94806,2023,0.3444,1
94820,2023,0.3444,1
94904,2023,0.3444,1
94913,2023,0.3444,1
94920,2023,0.3444,1
94926,2023,0.3444,1
94952,2023,0.9004,1
94954,2023,0.6588,1
94955,2023,0.3444,1
94960,2023,0.3444,1
94966,2023,0.3444,1
94970,2023,0.3444,1
94974,2023,0.3444,1
94978,2023,0.3444,1
95015,2023,0.3444,1
95018,2023,0.3444,1
95032,2023,0.3444,1
95036,2023,0.3444,1
95052,2023,0.3444,1
95053,2023,0.3444,1
95054,2023,0.3444,1
95061,2023,0.3444,1
95065,2023,0.3444,1
95067,2023,0.3444,1
95106,2023,0.3444,1
95112,2023,0.3444,1
95115,2023,0.3444,1
95122,2023,0.3444,1
95123,2023,0.3444,1
95126,2023,0.3444,1
95135,2023,0.3444,1
95138,2023,0.6588,1
95155,2023,0.3444,1
95157,2023,0.3444,1
95158,2023,0.3444,1
95164,2023,0.3444,1
95194,2023,0.3444,1
95203,2023,0.3444,1
95208,2023,0.3444,1
95211,2023,0.3444,1
95221,2023,0.3444,1
95225,2023,0.6588,1
95227,2023,0.6588,1
95234,2023,0.3444,1
95236,2023,0.3444,1
95237,2023,0.3444,1
95241,2023,0.3444,1
95245,2023,0.3444,1
95246,2023,0.3444,1
95248,2023,0.3444,1
95251,2023,0.6588,1
95254,2023,0.3444,1
95258,2023,0.3444,1
95301,2023,0.3444,1
95309,2023,0.3444,1
95312,2023,0.3444,1
95316,2023,0.3444,1
95319,2023,0.3444,1
95326,2023,0.3444,1
95327,2023,0.6588,1
95333,2023,0.3444,1
95343,2023,0.3444,1
95350,2023,0.3444,1
95355,2023,0.3444,1
95361,2023,0.6588,1
95366,2023,0.6588,1
95369,2023,0.3444,1
95372,2023,0.3444,1
95379,2023,0.3444,1
95382,2023,0.3444,1
95383,2023,0.6588,1
95386,2023,0.3444,1
95388,2023,0.3444,1
95401,2023,0.3444,1
95407,2023,0.3444,1
95410,2023,0.3444,1
95412,2023,0.6588,1
95415,2023,0.6588,1
95418,2023,0.3444,1
95428,2023,0.6588,1
95431,2023,0.3444,1
95448,2023,0.6588,1
95457,2023,0.6588,1
95461,2023,0.6588,1
95464,2023,0.3444,1
95466,2023,0.3444,1
95471,2023,0.3444,1
95476,2023,0.9004,1
95487,2023,0.3444,1
95493,2023,0.3444,1
95501,2023,0.3444,1
95514,2023,0.3444,1
95518,2023,0.3444,1
95521,2023,0.3444,1
95528,2023,0.3444,1
95538,2023,0.3444,1
95540,2023,0.3444,1
95551,2023,0.3444,1
95553,2023,0.6588,1
95555,2023,0.6588,1
95567,2023,0.3444,1
95573,2023,0.6588,1
95595,2023,0.6588,1
95604,2023,0.3444,1
95609,2023,0.3444,1
95612,2023,0.3444,1
95625,2023,0.3444,1
95637,2023,0.6588,1
95644,2023,0.3444,1
95646,2023,0.6588,1
95652,2023,0.3444,1
95654,2023,0.3444,1
95655,2023,0.3444,1
95665,2023,0.6588,1
95668,2023,0.6588,1
95669,2023,0.6588,1
95674,2023,0.3444,1
95688,2023,0.6588,1
95691,2023,0.3444,1
95692,2023,0.6588,1
95693,2023,0.6588,1
95694,2023,0.6588,1
95722,2023,0.3444,1
95726,2023,0.3444,1
95728,2023,0.3444,1
95736,2023,0.3444,1
95762,2023,0.6588,1
95776,2023,0.3444,1
95812,2023,0.3444,1
95817,2023,0.3444,1
95819,2023,0.3444,1
95829,2023,0.3444,1
95832,2023,0.3444,1
95836,2023,0.3444,1
95838,2023,0.3444,1
95916,2023,0.3444,1
95920,2023,0.3444,1
95925,2023,0.3444,1
95928,2023,0.3444,1
95929,2023,0.3444,1
95934,2023,0.3444,1
95941,2023,0.3444,1
95944,2023,0.3444,1
95946,2023,0.3444,1
95967,2023,0.3444,1
95970,2023,0.3444,1
95975,2023,0.3444,1
96006,2023,0.3444,1
96007,2023,0.8989,1
96015,2023,0.6588,1
96016,2023,0.3444,1
96024,2023,0.6588,1
96029,2023,0.3444,1
96033,2023,0.3444,1
96037,2023,0.3444,1
96046,2023,0.3444,1
96049,2023,0.3444,1
96054,2023,0.6588,1
96057,2023,0.6588,1
96059,2023,0.6588,1
96061,2023,0.3444,1
96064,2023,0.6588,1
96065,2023,0.6588,1
96067,2023,0.6588,1
96070,2023,0.3444,1
96076,2023,0.6588,1
96078,2023,0.3444,1
96089,2023,0.3444,1
96093,2023,0.3444,1
96108,2023,0.6588,1
96110,2023,0.3444,1
96112,2023,0.3444,1
96123,2023,0.8989,1
96124,2023,0.3444,1
96126,2023,0.3444,1
96134,2023,0.9004,1
96135,2023,0.3444,1
96140,2023,0.3444,1
96160,2023,0.3444,1
96162,2023,0.3444,1
